poi_id,name,category,address,phone,latitude,longitude,source
OSM0299,Usha Silk,clothes,,,23.741458,90.3825754,osm_live
OSM0300,Poroma Publication,public_bookcase,,,23.7413959,90.3825862,osm_live
OSM0302,Prime Bank Ltd,bank,"26, Dhanmondi Road 3",,23.7412761,90.3826109,osm_live
OSM0303,Shahajalal Islami Bank Ltd,bank,"26, Dhanmondi Road 3",,23.7412296,90.3826263,osm_live
OSM0305,Symphony,mobile_phone,,,23.7402031,90.3828423,osm_live
OSM0306,Dr. Refayetullah Eye Care Center,clinic,,,23.7402722,90.3828392,osm_live
OSM0307,Camera Museum,photo,,,23.7401101,90.3828469,osm_live
OSM0308,S S Mart,supermarket,,,23.7403554,90.382776,osm_live
OSM0309,Islami Bank Bangladesh Ltd,bank,,,23.7358753,90.3842633,osm_live
OSM0310,Black Rose Tailors & Fabrics,tailor,,,23.7360297,90.3842555,osm_live
OSM0311,Concord,mall,Mirpur Road,,23.7408942,90.3832633,osm_live
OSM0312,Johny Print Sharee,clothes,"6, Mirpur Road",,23.7353961,90.3844058,osm_live
OSM0313,Mohon Chand Grand Son,confectionery,,,23.7357506,90.3842942,osm_live
OSM0314,Medona Dental Clinic,clinic,,,23.7357309,90.3843013,osm_live
OSM0315,Tangail Sharee Hut,clothes,"6, Mirpur Road",,23.7354166,90.3843991,osm_live
OSM0316,Axis,clothes,"6, Mirpur Road",,23.7353743,90.3844109,osm_live
OSM0317,Yellow,clothes,Dhanmondi Road 2A,,23.7389189,90.3807849,osm_live
OSM0319,Sun City Tailors,tailor,,,23.7356144,90.3843438,osm_live
OSM0320,Uttora Bank Ltd,bank,,,23.7355665,90.3843559,osm_live
OSM0321,mirpur rood sopin senter,clothes,,,23.7371628,90.3840392,osm_live
OSM0322,Masum Vai Confectionary,food,,,23.7350123,90.3849249,osm_live
OSM0324,Mithali store,clothes,Mirpur Road,,23.7350299,90.3845533,osm_live
OSM0326,Maya Video,video,,,23.7350052,90.3849101,osm_live
OSM0327,Ajmir Electronics,electronics,,,23.7350258,90.3849282,osm_live
OSM0329,Harun Pharmacy,pharmacy,,,23.7351311,90.3849583,osm_live
OSM0330,Medical Unit,medical_supply,,,23.7357182,90.3803367,osm_live
OSM0331,সোস্যাল ইসলামী ব্যাংক,bank,,,23.7351425,90.3849698,osm_live
OSM0332,Transfast Money Exchange,bureau_de_change,,,23.735155,90.3849831,osm_live
OSM0333,Bata,shoes,,,23.73517,90.3849983,osm_live
OSM0334,Haji decoration,interior_decoration,"34, Mirpur Road",,23.7378697,90.3838162,osm_live
OSM0335,আইসিবি ইসলামী ব্যাংক,bank,"33, Mirpur Road",,23.7374909,90.3839008,osm_live
OSM0337,জনতা ব্যাংক,bank,"28, Mirpur Road",,23.7366275,90.3841087,osm_live
OSM0340,Hotel Grand Glaxy pv Ltd,bar,"29, Mirpur Road",,23.7371544,90.3839951,osm_live
OSM0341,TTC Mosque,place_of_worship,TTC Street,,23.7369986,90.3822697,osm_live
OSM0342,ইবিএল,atm,,,23.737458,90.383926,osm_live
OSM0344,Macfy Money exchenge,bureau_de_change,,,23.7370754,90.3840377,osm_live
OSM0345,Sun City,tailor,"26/6, Mirpur Road",,23.736482,90.3843379,osm_live
OSM0348,rachona,clothes,,,23.7378406,90.3838209,osm_live
OSM0351,Photocopi,yes,"28, Mirpur Road",,23.7367731,90.3841036,osm_live
OSM0353,Dhaka shoej,yes,"28, Mirpur Road",,23.7369186,90.3841019,osm_live
OSM0354,Dress House,clothes,"25, Mirpur Road",,23.7364822,90.384148,osm_live
OSM0355,Cafeteria,cafe,"32/2, Mirpur Road",,23.7374807,90.3841774,osm_live
OSM0356,Bnglar Tat Mela,clothes,"6, Mirpur Road",,23.7351159,90.3844778,osm_live
OSM0357,Rajshahi Silk,clothes,"6, Mirpur Road",,23.7351399,90.3844745,osm_live
OSM0359,PERFECT,clothes,"6, Mirpur Road",,23.7351616,90.3844676,osm_live
OSM0360,PRIED,clothes,"6, Mirpur Road",,23.7351841,90.3844635,osm_live
OSM0361,Khan Fashion,clothes,"6, Mirpur Road",,23.735356,90.3844162,osm_live
OSM0363,Barnil Butics,clothes,"6, Mirpur Road",,23.7353165,90.3844366,osm_live
OSM0364,Ingight,clothes,"6, Mirpur Road",,23.7352957,90.3844336,osm_live
OSM0365,Dhakai Jamdani,clothes,"6, Mirpur Road",,23.7352079,90.3844583,osm_live
OSM0366,Bexi Fabrics,clothes,"6, Mirpur Road",,23.7352758,90.3844376,osm_live
OSM0371,Lagon,clothes,"6, Mirpur Road",,23.735916,90.3844588,osm_live
OSM0373,Jimdal Fashion,clothes,"26/1, Mirpur Road",,23.7364605,90.3841468,osm_live
OSM0374,N.ALI,clothes,"26/2, Mirpur Road",,23.7364434,90.384154,osm_live
OSM0375,ওয়ান ব্যাংক লিমিটেড,atm,,,23.7496906,90.3686942,osm_live
OSM0385,Academia,school,Road 9A,,23.7459545,90.3740852,osm_live
OSM0386,ধানমন্ডি টিউটোরিয়াল স্কুল,school,"House 14, Dhanmondi Road 8",,23.7457963,90.3836331,osm_live
OSM0387,Dental College Hostel,college,Mirpur Road,,23.7535736,90.3773025,osm_live
OSM0389,Megh,clothes,Mirpur Road,,23.752322,90.377293,osm_live
OSM0390,Anwar Khan Modern Medical College Hospital,hospital,"House no 17, Dhanmondi Road no 5",+88028614927,23.745296,90.3819718,osm_live
OSM0392,কমার্শিয়াল ব্যাংক অব সিলন,bank,,,23.7442496,90.3845334,osm_live
OSM0393,অগ্রনী ব্যাংক লিমিটেড,bank,,,23.7432508,90.3844677,osm_live
OSM0396,টেলিটক বাংলাদেশ লিমিটেড,mobile_phone,,,23.7402951,90.382789,osm_live
OSM0398,যমুনা ব্যাংক লিমিটেড,bank,,,23.743415,90.3822662,osm_live
OSM0399,1 to 99,gift,,,23.7531218,90.3785182,osm_live
OSM0402,Ahsania Taat ghor,clothes,"20, Road 7",,23.7455696,90.3849309,osm_live
OSM0411,Madchef,restaurant,,,23.744539,90.3720707,osm_live
OSM0412,Takeout,restaurant,,,23.7445882,90.3720443,osm_live
OSM0413,Gelato,restaurant,,,23.744525,90.372092,osm_live
OSM0414,Glazed,restaurant,,,23.7446035,90.3721018,osm_live
OSM0416,Vertical Horizon entrance,college,,,23.7428364,90.3800544,osm_live
OSM0422,Panshee,restaurant,Road 10,,23.7450829,90.3783531,osm_live
OSM0423,The Mirror - A Taste Of Fusion Cuisine,restaurant,Road 8,,23.7455604,90.3795098,osm_live
OSM0424,Lailaty,restaurant,,,23.7402052,90.3753157,osm_live
OSM0427,Raian Powergen Parts International,energy,"1/A, Road 13",+88029142287;+8801715 850 212,23.7532027,90.3767867,osm_live
OSM0428,BAC,university,Road 5,,23.7425383,90.3802432,osm_live
OSM0429,bbq bangladesh,restaurant,,,23.7494814,90.3687532,osm_live
OSM0430,rice & noodle dhanmondi,restaurant,,,23.7495082,90.3688241,osm_live
OSM0431,Chatime,cafe,Dhanmondi 9/A,,23.7494913,90.3688256,osm_live
OSM0432,Lalbag hotel,restaurant,,,23.7501867,90.3671191,osm_live
OSM0433,Ancholik khana,restaurant,,,23.749558,90.3654854,osm_live
OSM0434,Consultorio Dental,dentist,,,23.7495752,90.3653304,osm_live
OSM0436,Pizza Inn,restaurant,,,23.7494474,90.3687728,osm_live
OSM0437,oronno school,school,,,23.7468229,90.37668,osm_live
OSM0438,Bachelor Point,fast_food,,,23.7467205,90.377478,osm_live
OSM0439,Kabab Karigor & Soup,fast_food,,,23.7467102,90.3774509,osm_live
OSM0441,"Easturn University , Building #4",university,"House #3, Dhanmondi Road 3",,23.7403809,90.3826913,osm_live
OSM0443,Univerty of london,university,,,23.7425096,90.3802129,osm_live
OSM0444,"Easturn University , cse campus",university,,,23.7401271,90.3811822,osm_live
OSM0445,Dhaka City college,college,,,23.7396837,90.3828522,osm_live
OSM0446,popular hospital,hospital,,,23.7392113,90.3824483,osm_live
OSM0448,Tokkhoshila Bidyalaya,school,"276, Jafrabad Road",,23.7509463,90.3653689,osm_live
OSM0449,Chillox,restaurant,Jigatola Main Road,,23.739389,90.3752158,osm_live
OSM0450,C mainor,restaurant,,,23.7393539,90.3751871,osm_live
OSM0451,biye bari,restaurant,Jigatola Main Road,,23.7393831,90.3751744,osm_live
OSM0453,hot shef,restaurant,,,23.7445929,90.372124,osm_live
OSM0454,glambers,restaurant,Jigatola Main Road,,23.7393612,90.3752063,osm_live
OSM0455,d cafe,restaurant,75,,23.7417682,90.3737914,osm_live
OSM0456,ghuha,restaurant,,,23.7445608,90.3721368,osm_live
OSM0457,Vampire cafe,restaurant,,,23.7445783,90.3721687,osm_live
OSM0458,vorta bari,restaurant,,,23.7442265,90.3730841,osm_live
OSM0459,salior,yes,,,23.7446615,90.3721049,osm_live
OSM0460,pasta state,restaurant,,,23.7441958,90.3730251,osm_live
OSM0461,almas,yes,,,23.7441944,90.3730745,osm_live
OSM0463,apex,yes,,,23.7382118,90.3757108,osm_live
OSM0464,bfc,restaurant,,,23.7475842,90.370105,osm_live
OSM0465,Dhaba,restaurant,"54, Road 10A",+880 1783-391571,23.7461357,90.3717706,osm_live
OSM0466,Red flame,restaurant,,,23.7460719,90.3710652,osm_live
OSM0467,ranna kabab,restaurant,,,23.7460416,90.3711787,osm_live
OSM0469,kakoli school,school,,,23.7475152,90.3734981,osm_live
OSM0470,hangout,restaurant,,,23.7461014,90.371135,osm_live
OSM0472,Karbooz,restaurant,,,23.7451168,90.3717787,osm_live
OSM0473,Ibn Sina Hospital,hospital,,09610-009616,23.7452371,90.3723768,osm_live
OSM0475,junior labotary,school,Road 10A,,23.7473694,90.3735929,osm_live
OSM0476,Boi Bichitra,books,"30, Road 27 (New 16)",+8809678775511,23.7541303,90.3712883,osm_live
OSM0477,Lazz Pharma,pharmacy,"63/C Lake Circus, পান্থপথ",+88029117839,23.7508535,90.3787285,osm_live
OSM0478,Keya Travels & Tours,travel_agency,"7, Road 4","[phone], [phone]",23.741333,90.382551,osm_live
OSM0479,Xinxian Restaurant,restaurant,"7, Road 8",,23.7456583,90.3843222,osm_live
OSM0482,Well Food,bakery,,+8801788-888448,23.7440578,90.3819381,osm_live
OSM0483,King's Confectionery,bakery,"Shop No. 114 (Ground Floor, Dhanmondi Plaza, Road No. 6, Residential Area Mirpur Road",+8801755662902,23.743738,90.3819466,osm_live
OSM0484,Jamuna Bank Limited,bank,"House #17/A, Road 6",+8802-8613920,23.7432324,90.3820723,osm_live
OSM0485,Grameen Check,clothes,,+8801733389077,23.747108,90.3809468,osm_live
OSM0486,Kachalonka Restaurant And Kabab Garden,restaurant,"House No67, Kalabagan 1st Lane",+8801822-191741,23.747294,90.3807723,osm_live
OSM0487,Haji Briyani,restaurant,,,23.7474093,90.3806751,osm_live
OSM0488,AlFresco,restaurant,,,23.7530269,90.3691849,osm_live
OSM0489,CFC (California Fried Chicken),fast_food,,,23.7473259,90.380339,osm_live
OSM0490,Cooper's Bakery Bangladesh,pastry,,,23.7468877,90.381053,osm_live
OSM0491,Sumi's Hot Cake,pastry,,,23.7473087,90.3803658,osm_live
OSM0492,Tasty Treat,fast_food,,,23.7472891,90.3803846,osm_live
OSM0499,Bangladesh Eye Care Hospital,hospital,,,23.7389629,90.3744734,osm_live
OSM0500,ইউনিভার্সিটি ওফ উইমেন ফেডারেশন কলেজ,college,,,23.743597,90.3828714,osm_live
OSM0501,Dr. Malika College,college,,,23.7442494,90.3748481,osm_live
OSM0658,IFIC Bank,bank,Dhanmondi 27,,23.7544088,90.3718989,osm_live
OSM0659,Men's Mirror,beauty,,,23.7515516,90.3738691,osm_live
OSM0660,ICB Islamic Bank,bank,Dhanmondhi 27,,23.7545907,90.3720853,osm_live
OSM0661,27 Number,restaurant,,,23.7546269,90.3729269,osm_live
OSM0662,EBL,atm,,,23.7545541,90.3720776,osm_live
OSM0663,Modhumoti Bank Ltf,bank,,,23.7545637,90.3721059,osm_live
OSM0664,Tokyo Express,restaurant,,,23.7544733,90.3729501,osm_live
OSM0665,NRB Bank,atm,,,23.7545862,90.3721167,osm_live
OSM0667,Confide Dental Care,dentist,"67/B, Road 15/A, Dhanmondi, Dhanmondhi",,23.75076,90.3692271,osm_live
OSM0668,IBN SINA HOSPITAL,hospital,"68, Road 15/A, Dhanmondi, Dhanmondhi",,23.7515285,90.3689752,osm_live
OSM0669,Al Noor Pharmacy,pharmacy,"8/3, Khandar Lane, Sankar, Dhanmondi, Mohammadpur",,23.7518051,90.3667823,osm_live
OSM0670,Seba Pharmacy And Departmental Store,pharmacy,"31/1, Jafrabad Road, Sankar, Mohammadpur",,23.751114,90.3661556,osm_live
OSM0671,Cresent Dental Care,dentist,"280/1, Jafrabad Road, Sankar, Pochim Dhanmondi, Mohammadpur",,23.7511045,90.3657941,osm_live
OSM0672,Popular Pharmacy,pharmacy,"281/1, Jafrabad Road, Sankar, Pochim Dhanmondi, Mohammadpur",,23.7512536,90.3656598,osm_live
OSM0673,Allahor Dan Pharmacy,pharmacy,"338, Jafrabad Road, Sankar, Pochim Dhanmondi, Mohammadpur",,23.7516788,90.3651871,osm_live
OSM0674,Talukdar Medicare,pharmacy,"7/4, Block C, Lalmatia, Mohammadpur",,23.7547764,90.3694112,osm_live
OSM0675,New Life Pharma,pharmacy,"30/A, Old 16, New 27, Dhanmondhi",,23.7539323,90.3715213,osm_live
OSM0676,Prostho Dental Implant Center,dentist,"43, Old 16, New 27, Dhanmondhi",,23.7527494,90.3700504,osm_live
OSM0677,Opian Dental Care,dentist,"34, Road 11, Dhanmondhi",,23.7522824,90.3737398,osm_live
OSM0678,Farabi General Hospital,clinic,"8/3, 14, Dhanmondhi",,23.7543571,90.3751354,osm_live
OSM0679,Next Generation Dental Center,dentist,"12, 14, Dhanmondhi",,23.7541955,90.3746974,osm_live
OSM0680,Dental Solution,clinic,"17, 13, Dhanmondhi",,23.753098,90.3747474,osm_live
OSM0681,United Oro-Dental & Maxillofacia Surgery,dentist,"Mirpur Road, Dhanmondhi",,23.7539325,90.3764961,osm_live
OSM0682,Ahmed Medicine,pharmacy,"Mirpur Road, Mohammadpur",,23.7518778,90.3780975,osm_live
OSM0683,Avenue Dental Care,dentist,"4/4, Satmasjid Road, Block D, Lalmatia, Mohammadpur",,23.7525755,90.367095,osm_live
OSM0684,Sukrabad High School,school,,,23.7530696,90.379441,osm_live
OSM0685,AB Bank Atm,atm,,,23.7526744,90.3849061,osm_live
OSM0686,Bank Asia,bank,Mirpur Road,,23.752326,90.3780272,osm_live
OSM0687,West Raja Bazar Kacha Bazar,marketplace,,,23.7542714,90.3818545,osm_live
OSM0688,Himu's Mekover Beauty Parlor,beauty,,,23.7530058,90.3797787,osm_live
OSM0689,Pubali Bank Ltd,bank,,,23.7526482,90.3849933,osm_live
OSM0690,Sukrabad Kacha Bazar,marketplace,,,[phone],[phone],osm_live
OSM0692,Device & Gadget,mobile_phone,"Shop: 325, 3rd Floor, ধানমণ্ডি রোড ২",,23.7381278,90.3773395,osm_live
OSM0694,Ma General Store,general,"109/5, Hatembag Road",+880-1884-699141,23.7433532,90.3681218,osm_live
OSM0695,Russel Store,general,Hatembag Road,,23.7433468,90.3679934,osm_live
OSM0696,OLI Tea Store,tea,Hatembag Road,,23.7438493,90.3680431,osm_live
OSM0698,Baitul Afsar Jame Mosjid,place_of_worship,,,23.7430149,90.3691351,osm_live
OSM0699,Ittyadi Store,general,,,23.7427197,90.3693389,osm_live
OSM0700,ChayaNir,general,,,23.749647,90.3653428,osm_live
OSM0701,EBL 365,atm,,,23.7405762,90.3746247,osm_live
OSM0704,Unimart,supermarket,,,23.7444443,90.3729384,osm_live
OSM0705,Wellbeing Pharmacy,pharmacy,,+88 09611-677331,23.7443313,90.3729411,osm_live
OSM0706,Islam Pharma,pharmacy,Dhanmondi 8/A,,23.7439807,90.3726065,osm_live
OSM0715,bKash / Rocket Agent,money_transfer,,,23.7438905,90.3725011,osm_live
OSM0716,Ashar Alo General Store,department_store,,,23.7441338,90.3754679,osm_live
OSM0717,Departmental Store,department_store,,,23.7515499,90.3667327,osm_live
OSM0718,Nilu Pharmacy,pharmacy,"75, Dhanmondi 5/A",01633-313131,23.7418113,90.3739908,osm_live
OSM0719,Islami Bank Bangladesh PLC,bank,"75, Dhanmondi 5/A",+88 02-9125316,23.7418703,90.3739617,osm_live
OSM0720,Meena Bazaar,supermarket,"House # 741, Dhomamondi 9/A",+88 01841-884884,23.744124,90.3725948,osm_live
OSM0721,Lazz Pharma (Dhanmondi Branch),pharmacy,"House 45, Satmasjid Road",+88 01741-486695,23.7458524,90.3713838,osm_live
OSM0723,Dhaka Enterprise,stationery,"1, Shukrabad, Opposite of Dhanmondi 32",+8801715497842,23.7522018,90.3779864,osm_live
OSM0724,Aver Life,clothes,"Shop no: 228 (2nd Floor) Simanto Square (Rifles Square), Jigatola Main Road",,23.7381638,90.3769637,osm_live
OSM0725,cycle,bicycle,,,23.7426855,90.3795877,osm_live
OSM0726,Enayet Jame Masjid,place_of_worship,"House No- 36, Road No- 3, Dhanmondi Residential Area, Dhaka-1205",,23.7397561,90.3783084,osm_live
OSM0729,Kikabe,restaurant,Jigatola Road,,23.7383175,90.3727929,osm_live
OSM0730,Tsunami Restora,restaurant,Jigatola Road,,23.7383503,90.372834,osm_live
OSM0731,Sonali Bazar,supermarket,Jigatola Road,,23.7382917,90.372746,osm_live
OSM0732,Harun Pan Shop,yes,Jigatola Road,,23.7383599,90.3728959,osm_live
OSM0733,Islam Store,yes,Jigatola Tenary Block,,23.7363939,90.3697896,osm_live
OSM0734,Old Terrace,restaurant,"754, Satmasjid Road",+8801700914434,23.7474607,90.37016,osm_live
OSM0737,Kabab Karigor,restaurant,,,23.7501444,90.3778683,osm_live
OSM0739,IBBL ATM,atm,Jadober Golli,,23.7358401,90.3849789,osm_live
OSM0740,Cafe Sun,restaurant,Monessor Road,,23.7390145,90.3674138,osm_live
OSM0741,Jubayer Leather,leather,Monessor Road,,23.7384822,90.3677298,osm_live
OSM0742,IFIC Bank,bank,Monessor Road,,23.7390277,90.3673686,osm_live
OSM0743,NRBC Bank,bank,Monessor Road,,23.7390493,90.3673074,osm_live
OSM0744,Razzaq Store,tea,Dhaka College,,23.7350934,90.3803484,osm_live
OSM0745,Public Toilet,toilets,,,23.7435915,90.3796679,osm_live
OSM0746,Mukti Cinema Hall,cinema,"151, শের-ই-বাংলা মূল সড়ক",,23.7449511,90.3655516,osm_live
OSM0747,Western Money Union,money_lender,Satmasjid Road,,23.7380476,90.3758089,osm_live
OSM0748,Simanta Bank Ltd,bank,Road 2,,23.738205,90.3763231,osm_live
OSM0749,Standard Chartered Bank,bank,Satmasjid Road,,23.7472429,90.3704029,osm_live
OSM0750,Money Express,money_lender,Satmasjid Road,,23.7380393,90.3758387,osm_live
OSM0751,Western Money Union,money_lender,Road 2,,23.7384158,90.3780641,osm_live
OSM0752,Chittagong Confectionery,confectionery,Satmasjid Road,,23.7474842,90.3702749,osm_live
OSM0753,CP Five Star,fast_food,Jigatala,,23.7386933,90.3744603,osm_live
OSM0754,EBL 365,atm,Road 2,,23.738343,90.3774644,osm_live
OSM0755,Al Arabian,confectionery,Jigatala,,23.7387008,90.3745126,osm_live
OSM0756,Bikrampur Mishtanno Bhandar,confectionery,Jigatala,,23.7387139,90.3745497,osm_live
OSM0757,Apon Ghar,clothes,Satmasjid Road,,23.7383805,90.3756732,osm_live
OSM0758,Aftab Restaurant,restaurant,Jigatala,,23.7388176,90.3747562,osm_live
OSM0759,Aid Japan Pharmacy,pharmacy,Road 2,,23.7384133,90.3779866,osm_live
OSM0760,Hi Tech,furniture,Road 2,,23.7383013,90.3776426,osm_live
OSM0761,Hatil,furniture,Road 2,,23.7382861,90.377687,osm_live
OSM0762,Banoful,confectionery,Jigatala,,23.73872,90.3746053,osm_live
OSM0763,Ahmed Pharmacy,pharmacy,Jigatala,,23.7388436,90.3748345,osm_live
OSM0764,Rain Medical,pharmacy,Satmasjid Road,,23.7384034,90.3756944,osm_live
OSM0765,One Cafe,cafe,Road 2,,23.7383845,90.3779837,osm_live
OSM0766,Hot Cake,pastry,Jigatala,,23.7387666,90.3746967,osm_live
OSM0767,Stylen,clothes,Satmasjid Road,,23.7382199,90.3757353,osm_live
OSM0768,Cosy Corner Saloon,hairdresser,Road 2,,23.7383242,90.3776795,osm_live
OSM0769,Midland Bank,bank,Satmasjid Road,,23.7477219,90.37012,osm_live
OSM0770,Zaara's Beauty,beauty,Road 2,,23.7383695,90.3781364,osm_live
OSM0772,Fuji Photo Studio,photo_studio,Jigatala,,23.7387414,90.3746277,osm_live
OSM0773,Modhuban,confectionery,Jigatala,,23.7388359,90.374785,osm_live
OSM0774,Brac Bank ATM,atm,Road 2,,23.738353,90.3774574,osm_live
OSM0775,Trust Bank,bank,Road 2,,23.7383677,90.3780713,osm_live
OSM0776,Ros,confectionery,Satmasjid Road,,23.7381407,90.3760504,osm_live
OSM0778,Kornafuli Gift House,gift,Satmasjid Road,,23.7475109,90.3702555,osm_live
OSM0779,Dark,restaurant,Satmasjid Road,,23.7459582,90.371236,osm_live
OSM0780,Sbarro,fast_food,Satmasjid Road,,23.7459318,90.3712699,osm_live
OSM0781,Olympia Palace,restaurant,Satmasjid Road,,23.7462997,90.3710199,osm_live
OSM0782,EBL 365,atm,Satmasjid Road,,23.7462495,90.3710553,osm_live
OSM0783,Shawrma Kng,fast_food,Satmasjid Road,,23.7460712,90.3711627,osm_live
OSM0784,Handi,restaurant,Satmasjid Road,,23.7459664,90.3711941,osm_live
OSM0785,Eastern Bank,bank,Satmasjid Road,,23.7462198,90.3710794,osm_live
OSM0786,NRB Bank,bank,Satmasjid Road,,23.7471799,90.3704801,osm_live
OSM0787,Bangladesh Skill Development Institute,training,Mirpur Road,,23.753174,90.3768172,osm_live
OSM0788,Saham Sweets & Foods,confectionery,Mirpur Road,,23.7532267,90.3768174,osm_live
OSM0789,K Kraft,clothes,Mirpur Road,,23.7533471,90.3767833,osm_live
