poi_id,name,category,address,phone,latitude,longitude,source
OSM0790,Hot Hut,fast_food,Mirpur Road,,23.7532512,90.376793,osm_live
OSM0791,7-Eleven,fast_food,Mirpur Road,,23.7531609,90.3768718,osm_live
OSM0792,Nagardola,clothes,Mirpur Road,,23.7534176,90.3767193,osm_live
OSM0793,Chetzy,cafe,Mirpur Road,,23.7534484,90.3767015,osm_live
OSM0794,Artifacts,craft,Mirpur Road,,23.7537109,90.3765135,osm_live
OSM0795,Boi Bazar,books,Mirpur Road,,23.7534887,90.3767136,osm_live
OSM0796,Anjan's,clothes,Mirpur Road,,23.7535117,90.3766746,osm_live
OSM0797,Coffee House,coffee,Mirpur Road,,23.7538046,90.3765002,osm_live
OSM0798,Antique Lamp & Gift Shop,antiques,Mirpur Road,,23.7537503,90.3765095,osm_live
OSM0800,SoulTime,cafe,Mirpur Road,,23.7547659,90.3759172,osm_live
OSM0801,Memory,gift,Mirpur Road,,23.7537229,90.3765584,osm_live
OSM0802,Khazana,jewelry,Mirpur Road,,23.7537379,90.3765374,osm_live
OSM0803,DBBL,atm,Mirpur Road,,23.7548587,90.3758798,osm_live
OSM0804,Youngkay,clothes,Mirpur Road,,23.753518,90.3766943,osm_live
OSM0805,Saccha Store,yes,Mirpur Road,,23.7536778,90.3765617,osm_live
OSM0806,Mirja Money Exchange,money_lender,Mirpur Road,,23.7537005,90.3765624,osm_live
OSM0807,Monerekho Sareej,clothes,Mirpur Road,,23.7548146,90.375818,osm_live
OSM0808,Safar Tours & Travels Ltd.,travel_agency,"75/A, 5/A",+8801325676703,23.7416261,90.3736285,osm_live
OSM0809,Niramoy Medical Hall,pharmacy,"151, Sultangonge Rayar Bazar Road",,23.7448162,90.3655061,osm_live
OSM0810,Oboshorprapto Govt. Employees Hospital,hospital,"75/A, 5/A",+880222240144,23.7415663,90.3733623,osm_live
OSM0811,Usha Pharmacy,pharmacy,,+8801912010884,23.7447895,90.3651831,osm_live
OSM0812,Khadija Pre-Cadet & High School,school,Hashem Khan Road,,23.7456637,90.3652333,osm_live
OSM0813,Ahona Pharmacy,pharmacy,শের-ই-বাংলা মূল সড়ক,,23.744111,90.3661918,osm_live
OSM0814,Manikgong Pharmacy,pharmacy,Road 8A - Rayer Bazar Staff Quarter Road,,23.7434523,90.3667781,osm_live
OSM0815,Frends Restaurant,restaurant,,,23.7524431,90.3805121,osm_live
OSM0816,KFC,fast_food,"55-2, Bir Uttam Qazi Nuruzzaman Sarak",,23.7526411,90.3809643,osm_live
OSM0818,Oishi Beauty Parlours,beauty,,,23.7425648,90.3842333,osm_live
OSM0819,Dr. Shariful Alam,doctors,,,23.7431413,90.3844182,osm_live
OSM0820,University Women's Federation College,college,,,23.7441354,90.384808,osm_live
OSM0821,Singer Pro,electronics,,,23.7440444,90.3847761,osm_live
OSM0822,Thyroid Centre,clinic,,,23.7431621,90.3844252,osm_live
OSM0823,Perfection,beauty,,,23.7440824,90.3847977,osm_live
OSM0824,Dr. Md. Abu Hanif,doctors,,,23.7431544,90.384419,osm_live
OSM0825,Prime Pharma,pharmacy,,,23.7431736,90.3844274,osm_live
OSM0826,Hair Look Saloon,beauty,,,23.7441819,90.3848099,osm_live
OSM0827,Sudin Dentals,dentist,,,23.7434611,90.3845342,osm_live
OSM0828,New Mukta Clinic,clinic,,,23.7432843,90.3844725,osm_live
OSM0829,DBBL,atm,,,23.7433551,90.384502,osm_live
OSM0831,Khushal,clothes,,,23.7386098,90.3837935,osm_live
OSM0832,Shiuli Store,clothes,,,23.7386562,90.3837972,osm_live
OSM0833,Fuji Colour,photo_studio,,,23.7387602,90.384489,osm_live
OSM0834,Jewel Vision,optician,,,23.7388051,90.3847943,osm_live
OSM0835,Iva Garments,clothes,,,23.7386589,90.3838218,osm_live
OSM0836,Bashati,clothes,,,23.7387415,90.3843473,osm_live
OSM0837,Mr. baker,fast_food,,,23.7472224,90.3803563,osm_live
OSM0838,Bombay Centre,clothes,,,23.7386885,90.3840233,osm_live
OSM0839,Plus Point,clothes,,,23.7387742,90.3845854,osm_live
OSM0840,Raymond,clothes,,,23.7387575,90.3846232,osm_live
OSM0841,Bang,clothes,,,23.7388545,90.3849534,osm_live
OSM0842,Central Optics,ticket,,,23.7515895,90.3792108,osm_live
OSM0844,Bengal Money Exchange,money_lender,,,23.7387123,90.384308,osm_live
OSM0845,Oversee Optics,optician,,,23.7386964,90.384061,osm_live
OSM0846,Image Tech,electronics,,,23.7387715,90.384749,osm_live
OSM0847,Gentle Park,clothes,,,23.7387609,90.3845327,osm_live
OSM0848,Hanif Paribahan,ticket,,,23.7513747,90.3787984,osm_live
OSM0850,Computer Source,computer,,,23.7387323,90.3842364,osm_live
OSM0851,Zahir AC Market,marketplace,,,23.7386953,90.3846118,osm_live
OSM0852,Easy,clothes,,,23.7387937,90.3848397,osm_live
OSM0853,Joynal Square,clothes,,,23.738673,90.3839376,osm_live
OSM0855,Vaghokul,fast_food,,,23.7473619,90.3802978,osm_live
OSM0856,Chand & Sons,clothes,,,23.7385852,90.3837855,osm_live
OSM0857,Malancha Restore,restaurant,,,23.7386789,90.3839804,osm_live
OSM0858,Fit Elegance,clothes,,,23.7388016,90.3847097,osm_live
OSM0860,View Sonic,clothes,,,23.7387357,90.3842747,osm_live
OSM0861,S Alam Services,ticket,,,23.7512403,90.3786308,osm_live
OSM0863,Dutch Pharmacy,pharmacy,,,23.7505241,90.3788949,osm_live
OSM0864,Central Optics,optician,,,23.7472697,90.3803359,osm_live
OSM0865,Bisho Bichitra,books,,,23.7477169,90.380514,osm_live
OSM0866,Kashem Drugs,pharmacy,,,23.7507604,90.3787738,osm_live
OSM0867,Islami Bank Bangladesh Ltd,bank,,,23.7516533,90.3793305,osm_live
OSM0868,Computer Link,computer,,,23.7513741,90.3789412,osm_live
OSM0869,Asian Pharmacy,pharmacy,,,23.7508003,90.3787591,osm_live
OSM0870,Atithi fast food,fast_food,,,23.7474012,90.38028,osm_live
OSM0871,Tazrin Pharmacy,pharmacy,,,23.7509315,90.3786767,osm_live
OSM0872,World Book Distribution center,books,,,23.7478012,90.3804712,osm_live
OSM0877,Daffodil It Institute,research_institute,,,23.7509137,90.3787857,osm_live
OSM0878,Scaff Money Exchange,money_transfer,,,23.7513876,90.3790472,osm_live
OSM0879,Ramedy Pharma,pharmacy,,,23.7473111,90.3803249,osm_live
OSM0880,Mehedi Panjabi,fabric,,,23.7378791,90.3838472,osm_live
OSM0881,Soniya Handicraft,fabric,,,23.737891,90.3838648,osm_live
OSM0882,Tasa Fashion,fabric,,,23.7378998,90.3838823,osm_live
OSM0885,Bismillah Dry Laundry,laundry,"159/1, Sultangonge Rayar Bazar Road",,23.7447999,90.3653003,osm_live
OSM0886,Sumon Telecom,general,"156/1, Sultangonge Rayar Bazar Road",+8801849396957,23.7447991,90.365426,osm_live
OSM0887,"Scholastica Junior Campus Dhanmondi, Dhanmondi, Dhaka",school,,,23.744561,90.3731398,osm_live
OSM0888,Prianka Community Center,community_centre,"52/1, Road 3A",,23.7403717,90.3755079,osm_live
OSM0889,Kakoli Garments,clothes,,,23.7350037,90.3849389,osm_live
OSM0890,New Ranna Ghor,restaurant,,,23.7473636,90.3807409,osm_live
OSM0891,Comilla Hardware,hardware,,,23.7350102,90.3849465,osm_live
OSM0893,New Sat Rong,clothes,,,23.7350147,90.3849554,osm_live
OSM0894,Badhon Saj Ghor,yes,,,23.7350171,90.3849636,osm_live
OSM0895,Hossain Traders,trade,,,23.7350208,90.3849617,osm_live
OSM0896,Laksham Paint Shop,paint,,,23.7350291,90.3849574,osm_live
OSM0898,Haque Bakery,bakery,,,23.7350294,90.3849779,osm_live
OSM0902,Kudos,fast_food,"1/5, Block D, Road No 7, Lalmatia",,23.7538968,90.3696124,osm_live
OSM0903,Bhooter Bari,restaurant,,,23.7539432,90.3695795,osm_live
OSM0904,Oasis,cafe,,,23.7539709,90.3695618,osm_live
OSM0905,Pulp Fiction,fast_food,"7/8, Block D, Lalmatia",,23.7541553,90.3689247,osm_live
OSM0906,Shaffle,cafe,9/11,,23.7546765,90.3680893,osm_live
OSM0907,সুন্দরবন কুরিয়ার সার্ভিস,post_office,9/12,,23.7546968,90.3681996,osm_live
OSM0908,Zaraa Neha Fashions Mall,clothes,1/3,,23.7535025,90.369238,osm_live
OSM0909,Wasabi,restaurant,,,23.7496057,90.3665364,osm_live
OSM0910,Global Islami Bank,bank,,,23.7396787,90.3709044,osm_live
OSM0911,Dutch Bangla Bank,bank,,,23.739655,90.3707111,osm_live
OSM0912,Jamuna Bank PLC,bank,,,23.7396505,90.3706846,osm_live
OSM0913,Antai,massage,"Shop No-3054 (3rd Floor), Shimanto Shambhar Shopping Complex,, ধানমণ্ডি ২",+880 1777-525333,23.737798,90.3772168,osm_live
OSM0914,Bikrampur Mishtannyo Vandar,bakery,Satmasjid Road,,23.7380998,90.3758892,osm_live
OSM0915,Yum Yum,cafe,,,23.7382652,90.3757845,osm_live
OSM0916,Food File,cafe,,,23.7383159,90.3757769,osm_live
OSM0917,Coffee Lime,fast_food,,,23.7382856,90.3757628,osm_live
OSM0918,Top Mart,clothes,Satmasjid Road,,23.7383172,90.3757579,osm_live
OSM0919,NBRC Bank,bank,Satmasjid Road,,23.7383415,90.3757511,osm_live
OSM0920,Burger King,fast_food,Satmasjid Road,,23.738371,90.3757403,osm_live
OSM0921,Bank Asia,bank,Road 2A,,23.7385793,90.37562,osm_live
OSM0923,Khana's,fast_food,"42, Satmasjid Road",01779587170,23.7386881,90.3755582,osm_live
OSM0924,Slieez,fast_food,"42, Satmasjid Road",01771177877,23.7386881,90.3755582,osm_live
OSM0925,Teriyaki,restaurant,"42, Satmasjid Road",01869796925,23.7387257,90.3755443,osm_live
OSM0926,Cafe Appleliano,restaurant,"42, Satmasjid Road",01848359924,23.7386961,90.375516,osm_live
OSM0927,Yoo MoMo,fast_food,"42, Satmasjid Road",01926667769,23.7387559,90.3755413,osm_live
OSM0929,Sultan's Dine,restaurant,"Green Akshay Plaza, Satmasjid Road",01903598626,23.7388644,90.3754719,osm_live
OSM0930,Sarvoshrestha Medical Center,clinic,"Green Akshay Plaza, Satmasjid Road",01575790445,23.7389095,90.3754388,osm_live
OSM0931,"BRAC Bank Limited, ATM Booth, Road No. 2, Dhaka",bank,,,23.7382732,90.3766031,osm_live
OSM0932,"Popular Medical College, Road No. 2, Dhaka",hospital,,,23.7385647,90.3797506,osm_live
OSM0933,"Dhanmondi Hawkers Market Masjid, Hawkers Market, Elephant Rd, Dhaka",place_of_worship,,,23.7353531,90.3847341,osm_live
OSM0934,"Darul Ihsan University, Road No. 2, Dhaka",university,,,23.7392344,90.3819344,osm_live
OSM0935,"Shimanto square Jame Mosque Roof top, Shimanto Square, Dhanmondi, Dhaka",place_of_worship,,,23.7381692,90.3774024,osm_live
OSM0936,"Shimanto Convention Center, Community center, Road No. 2, Dhaka",conference_centre,,,23.7380307,90.3776137,osm_live
OSM0937,"Baitul Mamur Jame Masjid, Science Laboratory, Mirpur Rd, Dhaka",place_of_worship,,,23.7386582,90.3838504,osm_live
OSM0938,Minu's Kitchen,restaurant,"Green Akshay Plaza, Satmasjid Road",01973286697,23.7388798,90.3754682,osm_live
OSM0939,Rine Medicas,medical_supply,"Green Akshay Plaza, Satmasjid Road",,23.7389808,90.3754335,osm_live
OSM0940,Bata,shoes,"Green Akshay Plaza, Satmasjid Road",2961480,23.7389815,90.3754218,osm_live
OSM0941,Ibn Sina Pharmacy,pharmacy,"58, Road 2/A",,23.7390708,90.3758902,osm_live
OSM0942,Eastern Bank,bank,Beside Jigatola Bus Stand,+880 29144603,23.7395658,90.3756255,osm_live
OSM0943,Arabian Khabsa Restaurant and Party Center,restaurant,Beside Jigatola Bus Stand,01977691994,23.7395734,90.375673,osm_live
OSM0944,Cheers Cafe,cafe,"ANZ Square,53, Beside Jigatola Bus Stand",01967073322,23.7395835,90.3756445,osm_live
OSM0945,"Unico Hospitals PLC, Green Rd, Dhaka",hospital,,,23.7442875,90.3849571,osm_live
OSM0947,"Mukul Dental Clinic, Hospital, Green Square Road, Dhaka",hospital,,,23.7425856,90.3844798,osm_live
OSM0948,"Dutch-Bangla Bank Limited (DBBL) - Fast Track, Green Rd, Dhaka",bank,,,23.7439387,90.3847477,osm_live
OSM0950,"Pubali Bank Limited, Private sector bank, Science Lab, Mirpur Rd, Dhaka",bank,,,23.7396929,90.3836057,osm_live
OSM0951,Aftab Restaurant and Kabab,restaurant,"Keari Crescent Tower, Jigatola Bus Stand",,23.7392659,90.3753332,osm_live
OSM0952,The International Driving School,school,,,23.748207,90.3803298,osm_live
OSM0953,KolaBagan Bus stop,bus_station,,,23.7456423,90.3817927,osm_live
OSM0954,Anwer Khan Modern Medical College Library,college,,,23.7455516,90.3825155,osm_live
OSM0955,Baitus Salah Mosque,place_of_worship,,,23.7478097,90.3805647,osm_live
OSM0956,Kalabagan East Bus Stop,place_of_worship,,,23.7475556,90.3805653,osm_live
OSM0957,Dutch-Bangla Bank Limited - Fast track | ATM Booth,bank,,,23.750345,90.3790538,osm_live
OSM0960,Maisha Hotel & Restaurant,restaurant,,,23.7506628,90.3789628,osm_live
OSM0961,"Apollo Hospital Information Center, Health consultant",hospital,,,23.7522205,90.38069,osm_live
OSM0963,Lake View Jame Mosque,place_of_worship,,,23.7507826,90.3788515,osm_live
OSM0965,Export Import Bank of Bangladesh Limited,bank,,,23.7528655,90.3810807,osm_live
OSM0966,"Meena Bazar, Supermarket",supermarket,,,23.7451184,90.3719054,osm_live
OSM0967,"Neuro ICU, IBN SINA HOSPITAL",hospital,,,23.7516289,90.3683414,osm_live
OSM0969,Sunnydale Junior School (I to V),school,,,23.7494146,90.3753101,osm_live
OSM0971,Anam Rangs Plaza Shopping mall,supermarket,,,23.7424713,90.3743091,osm_live
OSM0972,Mastermind English Medium School (Junior Section),school,,,23.7536326,90.3763138,osm_live
OSM0973,Sobhanbagh Masjid & Madrasah Complex,religion,,,23.7542284,90.3764086,osm_live
OSM0974,Green Gems International School,school,,,23.7457999,90.3743591,osm_live
OSM0975,"Chowdhury Community Center,",community_centre,,,23.7441492,90.3765747,osm_live
OSM0976,Wisdom International School,school,,,23.7504214,90.3689192,osm_live
OSM0980,Sunnydale Middle School,school,,,23.7444354,90.3796563,osm_live
OSM0981,Rainbow Heart Limited,hospital,,,23.7500283,90.3686964,osm_live
OSM0983,"Al-Noor Eye Hospital, Hospita",hospital,,,23.7538137,90.3657717,osm_live
OSM0984,State College of Health Sciences,college,,,23.7517196,90.3683672,osm_live
OSM0985,"Nizams Shankar Plaza, Shopping mall",mall,,,23.7506661,90.3681554,osm_live
OSM0986,West Dhanmondi Jaame Masjid,place_of_worship,,,23.7508273,90.3668121,osm_live
OSM0987,Mohammadpur RAB Office,police,,,23.7532193,90.3657454,osm_live
OSM0988,Square Hospitals,hospital,Pantha Path,,23.7530278,90.3817096,osm_live
OSM0989,Dr Fazlul Haque Colorectal Hospital Ltd.,hospital,Shatmosjid Road,01755-697173,23.7436028,90.3728104,osm_live
OSM0990,Earth House School,school,"91/4, Road 11A",+8801766686046,23.7465626,90.3707789,osm_live
OSM0992,Sugar & Spice,restaurant,"40, ধানমণ্ডি ১৬",+880 1705-525568,23.7534444,90.3702185,osm_live
OSM0993,Mövenpick,ice_cream,,,23.7534442,90.3692041,osm_live
OSM0994,Shahjalal Islami Bank,bank,সাতমসজিদ রোড,,23.7468177,90.371219,osm_live
OSM0995,পিক এ বোল,restaurant,"774, সাতমসজিদ রোড",+880 1330-303055,23.7511295,90.3677541,osm_live
OSM0996,Smashed Burgers,fast_food,"75, সাতমসজিদ রোড",,23.7512485,90.3676543,osm_live
OSM0997,কস্তরী সুলতান,fast_food,"2, Road 13",,23.7537384,90.3766281,osm_live
OSM0998,Dr. Lina's Skin & Aesthetics,doctors,"59, Delvistaa Fuljhuri, Level: 11, Satmasjid Road, Dhanmondi",,23.7485932,90.3697246,osm_live
OSM0999,Brewd Harmony Coffee Roasters,restaurant,"Level 11, Chefmate Lounge",,23.7389085,90.378719,osm_live
OSM1000,Sundora Beauty,perfumery,"750, সাতমসজিদ রোড",+880 1966-444455,23.7466933,90.3707436,osm_live
OSM1001,ম্মোকি স্টেশন,restaurant,ধানমণ্ডি ২,,23.7386826,90.3775496,osm_live
OSM1002,Smokey Station,restaurant,"38/1, ধানমণ্ডি ২",+880 1787-355020,23.7386826,90.3775496,osm_live
OSM1003,Chamichi,cafe,"60, Dhanmondi 16",,23.7520391,90.3678534,osm_live
OSM1004,ChefMate Lounge,food_court,"32, ধানমণ্ডি ২",,23.7389774,90.3787366,osm_live
OSM1006,Road House Music,music,"262, Road 10/A",01733-902226,23.7448994,90.3704593,osm_live
OSM1007,Ibn Sina Cancer Diagnostic Center,hospital,"47, সাতমসজিদ রোড",01313-095910,23.7462349,90.371005,osm_live
OSM1008,ইবনে সিনা ট্রাস্ট জামে মসজিদ,place_of_worship,"47, Dhanmondi 9/A",01844-141708,23.7452758,90.3725269,osm_live
OSM1009,Buy Perfume in Bangladesh,perfumery,,+880 1511-435436;+880 1519-435436,23.7374303,90.3771051,osm_live
OSM1010,Arabian Fast Food,fast_food,"35, ধানমণ্ডি ২",,23.7383154,90.3780124,osm_live
OSM1011,বেলিসিমো,ice_cream,"35, ধানমণ্ডি ২",,23.7384365,90.3779756,osm_live
OSM1012,Advanced Dental Care,dentist,"House 5/1, Road 4, Dhanmondi",,23.7413241,90.3832247,osm_live
OSM1013,"ঢাকা আঞ্চলিক কেন্দ্র, বাংলাদেশ উন্মুক্ত বিশ্ববিদ্যালয়",university,,01742536259,23.7362636,90.3822976,osm_live
OSM1014,ব্রাক ব্যাংক লিমিটেড,bank,"2, মিরপুর রোড",,23.746757,90.380682,osm_live
OSM1015,BRAC Bank Limited,bank,"Bay's Park Heights, মিরপুর রোড",,23.7467481,90.3806822,osm_live
OSM1016,Waterfall Restaurant and Convention Hall Dhanmondi,restaurant,"Plaza AR, Road No. 14",,23.7547307,90.3759043,osm_live
OSM1017,Maple Leaf International School,school,"96, Road 11A",,23.7473459,90.3716073,osm_live
OSM1019,Southeast Bank,bank,,,23.747632,90.3702939,osm_live
OSM1021,vegetable cart,marketplace,,,23.742183,90.3801791,osm_live
OSM1022,Imon Dry Cleaners (Laundry),laundry,,,23.7517446,90.3838491,osm_live
OSM1026,Temporary Street Vendors,food_court,,,23.7521405,90.3831522,osm_live
OSM1027,Street Vendors,food_court,,,23.7515447,90.3839371,osm_live
OSM1028,Hardware Store,hardware,,,23.7519252,90.3840748,osm_live
OSM1029,Amena Tailor,tailor,,,23.7518394,90.3840704,osm_live
OSM1030,Groceries,yes,,,23.7518055,90.3840678,osm_live
OSM1032,Purnima Saloon,hairdresser,,,23.7519038,90.3838555,osm_live
OSM1033,Gomoti Pharmacy,pharmacy,,,23.7515907,90.3838199,osm_live
OSM1035,Print and Press,printer_ink,,,23.7520212,90.3842532,osm_live
OSM1036,Street Vendors,food_court,,,23.7522215,90.3825297,osm_live
OSM1037,Tea Stall,food_court,,,23.7521444,90.3825404,osm_live
OSM1038,Bhai Bhai Store (Groceries),yes,,,23.7522033,90.3829045,osm_live
OSM1040,Native Rights (Organic Food Store),yes,,,23.7518598,90.3826499,osm_live
OSM1041,General Store,yes,,,23.7516881,90.3825721,osm_live
OSM1042,Food Cart,food_court,,,23.7510046,90.382661,osm_live
OSM1043,Bakery,bakery,,,23.7526237,90.3825115,osm_live
OSM1044,Food Chain,restaurant,,,23.7526457,90.382701,osm_live
OSM1045,Vendors (Fruits and Vegetables),food_court,,,23.7512145,90.3826032,osm_live
OSM1046,Vendors,food_court,,,23.7509334,90.3818676,osm_live
OSM1052,General Store,yes,,,23.7502634,90.3828423,osm_live
OSM1053,Vendors (Banana),food_court,,,23.7487429,90.3833874,osm_live
OSM1055,Vendors,food_court,,,23.7487319,90.3840862,osm_live
OSM1056,Vendors (Fruits and Vegetable),food_court,,,23.7487822,90.3844465,osm_live
OSM1057,Nandini Tailor,tailor,,,23.7490597,90.3826241,osm_live
OSM1066,General Store,yes,,,23.748692,90.3834151,osm_live
OSM1069,Stationery  Store,yes,,,23.7488281,90.3828012,osm_live
OSM1070,General Store,yes,,,23.7486758,90.382697,osm_live
OSM1071,Bappi Electric House,hardware,,,23.748679,90.3830478,osm_live
OSM1072,Baba Mayer Doa Bedding Store,yes,,,23.7486874,90.3831505,osm_live
OSM1073,Hardware Store,yes,,,23.7488167,90.3842725,osm_live
OSM1075,Hardware Store,yes,,,23.7498655,90.3845088,osm_live
OSM1076,General Store,yes,,,23.7497864,90.3844946,osm_live
OSM1077,Bakarah Ator Store,yes,,,23.7491826,90.3842226,osm_live
OSM1078,Local Restaurant,yes,,,23.7490519,90.3842841,osm_live
OSM1079,Saloon,hairdresser,,,23.7488221,90.3840037,osm_live
OSM1081,Print,printer_ink,,,23.748788,90.3838463,osm_live
OSM1082,Restaurant,yes,,,23.7488271,90.384063,osm_live
OSM1084,Grocery Store,yes,,,23.7487095,90.3841693,osm_live
OSM1086,Grocery Store,yes,,,23.7493392,90.3844588,osm_live
OSM1089,Vendors (Fish),food_court,,,23.7499415,90.3844644,osm_live
OSM1090,Vendors (Temporary Raw Market),food_court,,,23.749685,90.3844296,osm_live
OSM1097,Rickshaw/CNG Stand,taxi,,,23.7526655,90.3842193,osm_live
OSM1100,Rickshaw Stand,taxi,,,23.752198,90.382532,osm_live
OSM1101,Street Vendors,food_court,,,23.7508611,90.3839234,osm_live
OSM1104,Grocery Store,yes,,,23.750969,90.3828351,osm_live
OSM1105,EBL 365,atm,,,23.7453931,90.3814104,osm_live
OSM1106,Shwapno,supermarket,,,23.7527006,90.3810928,osm_live
OSM1107,KFC,fast_food,,,23.7429091,90.3827046,osm_live
